Name (CSBA),CBSA Code,Metropolitan/Micropolitan Statistical Area,Population
"New York-Newark-Jersey City, NY-NJ",35620,Metropolitan Statistical Area,19498249
"Los Angeles-Long Beach-Anaheim, CA",31080,Metropolitan Statistical Area,12799100
"Chicago-Naperville-Elgin, IL-IN",16980,Metropolitan Statistical Area,9262825
"Dallas-Fort Worth-Arlington, TX",19100,Metropolitan Statistical Area,8100037
"Houston-Pasadena-The Woodlands, TX",26420,Metropolitan Statistical Area,7510253
"Atlanta-Sandy Springs-Roswell, GA",12060,Metropolitan Statistical Area,6307261
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Metropolitan Statistical Area,6304975
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,Metropolitan Statistical Area,6246160
"Miami-Fort Lauderdale-West Palm Beach, FL",33100,Metropolitan Statistical Area,6183199
"Phoenix-Mesa-Chandler, AZ",38060,Metropolitan Statistical Area,5070110
"Boston-Cambridge-Newton, MA-NH",14460,Metropolitan Statistical Area,4919179
"Riverside-San Bernardino-Ontario, CA",40140,Metropolitan Statistical Area,4688053
"San Francisco-Oakland-Fremont, CA",41860,Metropolitan Statistical Area,4566961
"Detroit-Warren-Dearborn, MI",19820,Metropolitan Statistical Area,4342304
"Seattle-Tacoma-Bellevue, WA",42660,Metropolitan Statistical Area,4044837
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Metropolitan Statistical Area,3712020
"Tampa-St. Petersburg-Clearwater, FL",45300,Metropolitan Statistical Area,3342963
"San Diego-Chula Vista-Carlsbad, CA",41740,Metropolitan Statistical Area,3269973
"Denver-Aurora-Centennial, CO",19740,Metropolitan Statistical Area,3005131
"Baltimore-Columbia-Towson, MD",12580,Metropolitan Statistical Area,2834316
"Orlando-Kissimmee-Sanford, FL",36740,Metropolitan Statistical Area,2817933
"Charlotte-Concord-Gastonia, NC-SC",16740,Metropolitan Statistical Area,2805115
"St. Louis, MO-IL",41180,Metropolitan Statistical Area,2796999
"San Antonio-New Braunfels, TX",41700,Metropolitan Statistical Area,2703999
"Portland-Vancouver-Hillsboro, OR-WA",38900,Metropolitan Statistical Area,2508050
"Austin-Round Rock-San Marcos, TX",12420,Metropolitan Statistical Area,2473275
"Pittsburgh, PA",38300,Metropolitan Statistical Area,2422725
"Sacramento-Roseville-Folsom, CA",40900,Metropolitan Statistical Area,2420608
"Las Vegas-Henderson-North Las Vegas, NV",29820,Metropolitan Statistical Area,2336573
"Cincinnati, OH-KY-IN",17140,Metropolitan Statistical Area,2271479
"Kansas City, MO-KS",28140,Metropolitan Statistical Area,2221343
"Columbus, OH",18140,Metropolitan Statistical Area,2180271
"Cleveland, OH",17410,Metropolitan Statistical Area,2158932
"Indianapolis-Carmel-Greenwood, IN",26900,Metropolitan Statistical Area,2138468
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Metropolitan Statistical Area,2102573
"San Jose-Sunnyvale-Santa Clara, CA",41940,Metropolitan Statistical Area,1945767
"Virginia Beach-Chesapeake-Norfolk, VA-NC",47260,Metropolitan Statistical Area,1787169
"Jacksonville, FL",27260,Metropolitan Statistical Area,1713240
"Providence-Warwick, RI-MA",39300,Metropolitan Statistical Area,1677803
"Milwaukee-Waukesha, WI",33340,Metropolitan Statistical Area,1560424
"Raleigh-Cary, NC",39580,Metropolitan Statistical Area,1509231
"Oklahoma City, OK",36420,Metropolitan Statistical Area,1477926
"Louisville/Jefferson County, KY-IN",31140,Metropolitan Statistical Area,1365557
"Richmond, VA",40060,Metropolitan Statistical Area,1349732
"Memphis, TN-MS-AR",32820,Metropolitan Statistical Area,1335674
"Salt Lake City-Murray, UT",41620,Metropolitan Statistical Area,1267864
"Birmingham, AL",13820,Metropolitan Statistical Area,1184290
"Fresno, CA",23420,Metropolitan Statistical Area,1180020
"Grand Rapids-Wyoming-Kentwood, MI",24340,Metropolitan Statistical Area,1162950
"Buffalo-Cheektowaga, NY",15380,Metropolitan Statistical Area,1155604
"Hartford-West Hartford-East Hartford, CT",25540,Metropolitan Statistical Area,1151543
"Tucson, AZ",46060,Metropolitan Statistical Area,1063162
"Rochester, NY",40380,Metropolitan Statistical Area,1052087
"Tulsa, OK",46140,Metropolitan Statistical Area,1044757
"Urban Honolulu, HI",46520,Metropolitan Statistical Area,989408
"Omaha, NE-IA",36540,Metropolitan Statistical Area,983969
"Greenville-Anderson-Greer, SC",24860,Metropolitan Statistical Area,975480
"New Orleans-Metairie, LA",35380,Metropolitan Statistical Area,962165
"Bridgeport-Stamford-Danbury, CT",14860,Metropolitan Statistical Area,951558
"Knoxville, TN",28940,Metropolitan Statistical Area,946264
"Albuquerque, NM",10740,Metropolitan Statistical Area,922296
"Bakersfield-Delano, CA",12540,Metropolitan Statistical Area,913820
"North Port-Bradenton-Sarasota, FL",35840,Metropolitan Statistical Area,910108
"Albany-Schenectady-Troy, NY",10580,Metropolitan Statistical Area,904682
"McAllen-Edinburg-Mission, TX",32580,Metropolitan Statistical Area,898471
"Baton Rouge, LA",12940,Metropolitan Statistical Area,873661
"Allentown-Bethlehem-Easton, PA-NJ",10900,Metropolitan Statistical Area,873555
"El Paso, TX",21340,Metropolitan Statistical Area,873331
"Worcester, MA",49340,Metropolitan Statistical Area,866866
"Columbia, SC",17900,Metropolitan Statistical Area,858302
"Charleston-North Charleston, SC",16700,Metropolitan Statistical Area,849417
"Cape Coral-Fort Myers, FL",15980,Metropolitan Statistical Area,834573
"Oxnard-Thousand Oaks-Ventura, CA",37100,Metropolitan Statistical Area,829590
"Boise City, ID",14260,Metropolitan Statistical Area,824657
"Lakeland-Winter Haven, FL",29460,Metropolitan Statistical Area,818330
"Dayton-Kettering-Beavercreek, OH",19430,Metropolitan Statistical Area,814363
"Stockton-Lodi, CA",44700,Metropolitan Statistical Area,800965
"Greensboro-High Point, NC",24660,Metropolitan Statistical Area,789842
"Colorado Springs, CO",17820,Metropolitan Statistical Area,768832
"Little Rock-North Little Rock-Conway, AR",30780,Metropolitan Statistical Area,764045
"Des Moines-West Des Moines, IA",19780,Metropolitan Statistical Area,737164
"Provo-Orem-Lehi, UT",39340,Metropolitan Statistical Area,732197
"Deltona-Daytona Beach-Ormond Beach, FL",19660,Metropolitan Statistical Area,721796
"Kiryas Joel-Poughkeepsie-Newburgh, NY",28880,Metropolitan Statistical Area,704620
"Akron, OH",10420,Metropolitan Statistical Area,698398
"Winston-Salem, NC",49180,Metropolitan Statistical Area,695630
"Madison, WI",31540,Metropolitan Statistical Area,694345
"Ogden, UT",36260,Metropolitan Statistical Area,658133
"Syracuse, NY",45060,Metropolitan Statistical Area,652956
"Wichita, KS",48620,Metropolitan Statistical Area,652939
"Palm Bay-Melbourne-Titusville, FL",37340,Metropolitan Statistical Area,643979
"Augusta-Richmond County, GA-SC",12260,Metropolitan Statistical Area,629429
"Jackson, MS",27140,Metropolitan Statistical Area,610257
"Durham-Chapel Hill, NC",20500,Metropolitan Statistical Area,608879
"Harrisburg-Carlisle, PA",25420,Metropolitan Statistical Area,606055
"Spokane-Spokane Valley, WA",44060,Metropolitan Statistical Area,600292
"Toledo, OH",45780,Metropolitan Statistical Area,600141
"Fayetteville-Springdale-Rogers, AR",22220,Metropolitan Statistical Area,590337
"Chattanooga, TN-GA",16860,Metropolitan Statistical Area,580971
"Scranton--Wilkes-Barre, PA",42540,Metropolitan Statistical Area,569413
"New Haven, CT",35300,Metropolitan Statistical Area,568158
"Portland-South Portland, ME",38860,Metropolitan Statistical Area,566329
"Reno, NV",39900,Metropolitan Statistical Area,564782
"Lancaster, PA",29540,Metropolitan Statistical Area,558589
"Modesto, CA",33700,Metropolitan Statistical Area,551430
"Port St. Lucie, FL",38940,Metropolitan Statistical Area,536901
"Pensacola-Ferry Pass-Brent, FL",37860,Metropolitan Statistical Area,530090
"Huntsville, AL",26620,Metropolitan Statistical Area,527254
"Lexington-Fayette, KY",30460,Metropolitan Statistical Area,520045
"Killeen-Temple, TX",28660,Metropolitan Statistical Area,501333
"Springfield, MO",44180,Metropolitan Statistical Area,491053
"Santa Rosa-Petaluma, CA",42220,Metropolitan Statistical Area,481812
"Visalia, CA",47300,Metropolitan Statistical Area,479468
"Lansing-East Lansing, MI",29620,Metropolitan Statistical Area,473177
"Wilmington, NC",48900,Metropolitan Statistical Area,467337
"York-Hanover, PA",49620,Metropolitan Statistical Area,464640
"Springfield, MA",44140,Metropolitan Statistical Area,460291
"Fort Wayne, IN",23060,Metropolitan Statistical Area,457842
"Waterbury-Shelton, CT",47930,Metropolitan Statistical Area,456128
"Vallejo, CA",46700,Metropolitan Statistical Area,449218
"Corpus Christi, TX",18580,Metropolitan Statistical Area,448323
"Santa Maria-Santa Barbara, CA",42200,Metropolitan Statistical Area,441257
"Salem, OR",41420,Metropolitan Statistical Area,436546
"Reading, PA",39740,Metropolitan Statistical Area,432821
"Salinas, CA",41500,Metropolitan Statistical Area,430723
"Manchester-Nashua, NH",31700,Metropolitan Statistical Area,427354
"Brownsville-Harlingen, TX",15180,Metropolitan Statistical Area,426710
"Youngstown-Warren, OH",49660,Metropolitan Statistical Area,425969
"Savannah, GA",42340,Metropolitan Statistical Area,424935
"Gulfport-Biloxi, MS",25060,Metropolitan Statistical Area,421916
"Asheville, NC",11700,Metropolitan Statistical Area,417202
"Lafayette, LA",29180,Metropolitan Statistical Area,414288
"Mobile, AL",33660,Metropolitan Statistical Area,411640
"Ocala, FL",36100,Metropolitan Statistical Area,409959
"Naples-Marco Island, FL",34940,Metropolitan Statistical Area,404310
"Flint, MI",22420,Metropolitan Statistical Area,401522
"Anchorage, AK",11260,Metropolitan Statistical Area,401314
"Canton-Massillon, OH",15940,Metropolitan Statistical Area,399474
"Myrtle Beach-Conway-North Myrtle Beach, SC",34820,Metropolitan Statistical Area,397478
"Beaumont-Port Arthur, TX",13140,Metropolitan Statistical Area,395479
"Tallahassee, FL",45220,Metropolitan Statistical Area,392645
"Fayetteville, NC",22180,Metropolitan Statistical Area,392336
"Montgomery, AL",33860,Metropolitan Statistical Area,385480
"Spartanburg, SC",43900,Metropolitan Statistical Area,383327
"Shreveport-Bossier City, LA",43340,Metropolitan Statistical Area,383295
"Trenton-Princeton, NJ",45940,Metropolitan Statistical Area,381671
"Eugene-Springfield, OR",21660,Metropolitan Statistical Area,381181
"Davenport-Moline-Rock Island, IA-IL",19340,Metropolitan Statistical Area,379441
"Fort Collins-Loveland, CO",22660,Metropolitan Statistical Area,370771
"Hickory-Lenoir-Morganton, NC",25860,Metropolitan Statistical Area,370030
"Atlantic City-Hammonton, NJ",12100,Metropolitan Statistical Area,369823
"Huntington-Ashland, WV-KY-OH",26580,Metropolitan Statistical Area,368261
"Ann Arbor, MI",11460,Metropolitan Statistical Area,365536
"Peoria, IL",37900,Metropolitan Statistical Area,362240
"Lubbock, TX",31180,Metropolitan Statistical Area,360104
"Greeley, CO",24540,Metropolitan Statistical Area,359442
"Gainesville, FL",23540,Metropolitan Statistical Area,352126
"Lincoln, NE",30700,Metropolitan Statistical Area,344387
"Clarksville, TN-KY",17300,Metropolitan Statistical Area,340495
"Rockford, IL",40420,Metropolitan Statistical Area,334124
"Green Bay, WI",24580,Metropolitan Statistical Area,331882
"Boulder, CO",14500,Metropolitan Statistical Area,326831
"South Bend-Mishawaka, IN-MI",43780,Metropolitan Statistical Area,324490
"Columbus, GA-AL",17980,Metropolitan Statistical Area,323768
"Roanoke, VA",40220,Metropolitan Statistical Area,314314
"Kennewick-Richland, WA",28420,Metropolitan Statistical Area,314253
"Kingsport-Bristol, TN-VA",28700,Metropolitan Statistical Area,313025
"Hagerstown-Martinsburg, MD-WV",25180,Metropolitan Statistical Area,305902
"Waco, TX",47380,Metropolitan Statistical Area,304865
"Crestview-Fort Walton Beach-Destin, FL",18880,Metropolitan Statistical Area,304818
"Sioux Falls, SD-MN",43620,Metropolitan Statistical Area,304555
"Olympia-Lacey-Tumwater, WA",36500,Metropolitan Statistical Area,299003
"Longview, TX",30980,Metropolitan Statistical Area,293498
"Merced, CA",32900,Metropolitan Statistical Area,291920
"Utica-Rome, NY",46540,Metropolitan Statistical Area,287039
"San Luis Obispo-Paso Robles, CA",42020,Metropolitan Statistical Area,281639
"Duluth, MN-WI",20260,Metropolitan Statistical Area,281603
"College Station-Bryan, TX",17780,Metropolitan Statistical Area,281445
"Norwich-New London-Willimantic, CT",35980,Metropolitan Statistical Area,279634
"Tuscaloosa, AL",46220,Metropolitan Statistical Area,278290
"Bremerton-Silverdale-Port Orchard, WA",14740,Metropolitan Statistical Area,277658
"Cedar Rapids, IA",16300,Metropolitan Statistical Area,275668
"Slidell-Mandeville-Covington, LA",43640,Metropolitan Statistical Area,275583
"Amarillo, TX",11100,Metropolitan Statistical Area,272395
"Evansville, IN",21780,Metropolitan Statistical Area,270717
"Laredo, TX",29700,Metropolitan Statistical Area,269148
"Erie, PA",21500,Metropolitan Statistical Area,267571
"Lynchburg, VA",31340,Metropolitan Statistical Area,264590
"Seaford, DE",42580,Micropolitan Statistical Area,263509
"Fargo, ND-MN",22020,Metropolitan Statistical Area,262620
"Kalamazoo-Portage, MI",28020,Metropolitan Statistical Area,262215
"Santa Cruz-Watsonville, CA",42100,Metropolitan Statistical Area,261547
"Bend, OR",13460,Metropolitan Statistical Area,260919
"Yakima, WA",49420,Metropolitan Statistical Area,256643
"Daphne-Fairhope-Foley, AL",19300,Metropolitan Statistical Area,253507
"Prescott Valley-Prescott, AZ",39150,Metropolitan Statistical Area,249081
"Appleton, WI",11540,Metropolitan Statistical Area,246433
"Tyler, TX",46340,Metropolitan Statistical Area,245209
"Binghamton, NY",13780,Metropolitan Statistical Area,243792
"Lake Charles, LA",29340,Metropolitan Statistical Area,240082
"Macon-Bibb County, GA",31420,Metropolitan Statistical Area,236074
"Champaign-Urbana, IL",16580,Metropolitan Statistical Area,235608
"Hilton Head Island-Bluffton-Port Royal, SC",25940,Metropolitan Statistical Area,232523
"Topeka, KS",45820,Metropolitan Statistical Area,232322
"Bellingham, WA",13380,Metropolitan Statistical Area,231919
"Barnstable Town, MA",12700,Metropolitan Statistical Area,231735
"Fort Smith, AR-OK",22900,Metropolitan Statistical Area,231280
"Rochester, MN",40340,Metropolitan Statistical Area,229077
"Burlington-South Burlington, VT",15540,Metropolitan Statistical Area,227942
"Lafayette-West Lafayette, IN",29200,Metropolitan Statistical Area,226564
"Las Cruces, NM",29740,Metropolitan Statistical Area,225210
"Lebanon-Claremont, NH-VT",30150,Micropolitan Statistical Area,225159
"Charlottesville, VA",16820,Metropolitan Statistical Area,225127
"Lake Havasu City-Kingman, AZ",29420,Metropolitan Statistical Area,223682
"Athens-Clarke County, GA",12020,Metropolitan Statistical Area,222060
"Monroe, LA",33740,Metropolitan Statistical Area,221885
"Medford, OR",32780,Metropolitan Statistical Area,220768
"Gainesville, GA",23580,Metropolitan Statistical Area,217267
"Columbia, MO",17860,Metropolitan Statistical Area,216511
"Panama City-Panama City Beach, FL",37460,Metropolitan Statistical Area,216371
"Jacksonville, NC",27340,Metropolitan Statistical Area,213676
"Yuma, AZ",49740,Metropolitan Statistical Area,213221
"Johnson City, TN",27740,Metropolitan Statistical Area,213198
"Lexington Park, MD",30500,Metropolitan Statistical Area,210009
"Hilo-Kailua, HI",25900,Micropolitan Statistical Area,207615
"Chico, CA",17020,Metropolitan Statistical Area,207172
"Elkhart-Goshen, IN",21140,Metropolitan Statistical Area,206409
"Punta Gorda, FL",39460,Metropolitan Statistical Area,206134
"Springfield, IL",44100,Metropolitan Statistical Area,205445
"Joplin, MO-KS",27900,Metropolitan Statistical Area,204787
"Charleston, WV",16620,Metropolitan Statistical Area,203164
"St. Cloud, MN",41060,Metropolitan Statistical Area,202577
"St. George, UT",41100,Metropolitan Statistical Area,202452
"Auburn-Opelika, AL",12220,Metropolitan Statistical Area,201585
"Warner Robins, GA",47580,Metropolitan Statistical Area,200779
"Florence, SC",22500,Metropolitan Statistical Area,199630
"Houma-Bayou Cane-Thibodaux, LA",26380,Metropolitan Statistical Area,198672
"Racine-Mount Pleasant, WI",39540,Metropolitan Statistical Area,196613
"Billings, MT",13740,Metropolitan Statistical Area,191435
"Dover, DE",20100,Metropolitan Statistical Area,189789
"Bowling Green, KY",14540,Metropolitan Statistical Area,188840
"Saginaw, MI",40980,Metropolitan Statistical Area,187782
"Coeur d'Alene, ID",17660,Metropolitan Statistical Area,185010
"Yuba City, CA",49700,Metropolitan Statistical Area,183670
"Kingston, NY",28740,Metropolitan Statistical Area,182333
"Midland, TX",33260,Metropolitan Statistical Area,182324
"Jackson, TN",27180,Metropolitan Statistical Area,181826
"Abilene, TX",10180,Metropolitan Statistical Area,181591
"Blacksburg-Christiansburg-Radford, VA",13980,Metropolitan Statistical Area,181428
"Redding, CA",39820,Metropolitan Statistical Area,180366
"Iowa City, IA",26980,Metropolitan Statistical Area,180088
"Burlington, NC",15500,Metropolitan Statistical Area,179165
"El Centro, CA",20940,Metropolitan Statistical Area,179057
"Muskegon-Norton Shores, MI",34740,Metropolitan Statistical Area,176564
"Greenville, NC",24780,Metropolitan Statistical Area,175119
"Eau Claire, WI",20740,Metropolitan Statistical Area,174873
"Oshkosh-Neenah, WI",36780,Metropolitan Statistical Area,171735
"Bloomington, IL",14010,Metropolitan Statistical Area,170441
"La Crosse-Onalaska, WI-MN",29100,Metropolitan Statistical Area,170238
"Sebastian-Vero Beach-West Vero Corridor, FL",42680,Metropolitan Statistical Area,169795
"Pueblo, CO",39380,Metropolitan Statistical Area,169422
"Terre Haute, IN",45460,Metropolitan Statistical Area,168787
"Idaho Falls, ID",26820,Metropolitan Statistical Area,168322
"Waterloo-Cedar Falls, IA",47940,Metropolitan Statistical Area,168162
"Kenosha, WI",28450,Metropolitan Statistical Area,167488
"Homosassa Springs, FL",26140,Metropolitan Statistical Area,166696
"East Stroudsburg, PA",20700,Micropolitan Statistical Area,166053
"Odessa, TX",36220,Metropolitan Statistical Area,164494
"Janesville-Beloit, WI",27500,Metropolitan Statistical Area,164278
"Kahului-Wailuku, HI",27980,Metropolitan Statistical Area,164264
"Amherst Town-Northampton, MA",11200,Metropolitan Statistical Area,162502
"Bloomington, IN",14020,Metropolitan Statistical Area,160874
"Grand Junction, CO",24300,Metropolitan Statistical Area,159681
"Jackson, MI",27100,Metropolitan Statistical Area,159424
"Decatur, AL",19460,Metropolitan Statistical Area,158635
"Logan, UT-ID",30860,Metropolitan Statistical Area,157887
"Chambersburg, PA",16540,Metropolitan Statistical Area,157854
"State College, PA",44300,Metropolitan Statistical Area,157795
"Concord, NH",18180,Micropolitan Statistical Area,157103
"Traverse City, MI",45900,Metropolitan Statistical Area,156371
"Rapid City, SD",39660,Metropolitan Statistical Area,155974
"Santa Fe, NM",42140,Metropolitan Statistical Area,155956
"Hattiesburg, MS",25620,Metropolitan Statistical Area,155740
"Bangor, ME",12620,Metropolitan Statistical Area,155312
"Florence-Muscle Shoals, AL",22520,Metropolitan Statistical Area,155175
