Name (CSBA),CBSA Code,Metropolitan/Micropolitan Statistical Area,Population
"Monroe, MI",33780,Metropolitan Statistical Area,155045
"Dothan, AL",20020,Metropolitan Statistical Area,153349
"Hanford-Corcoran, CA",25260,Metropolitan Statistical Area,152682
"Vineland, NJ",47220,Metropolitan Statistical Area,152326
"Niles, MI",35660,Metropolitan Statistical Area,152261
"Wildwood-The Villages, FL",48680,Metropolitan Statistical Area,151565
"Valdosta, GA",46660,Metropolitan Statistical Area,151118
"Jefferson City, MO",27620,Metropolitan Statistical Area,150733
"Wichita Falls, TX",48660,Metropolitan Statistical Area,149947
"Corbin, KY",18340,Micropolitan Statistical Area,149563
"Cookeville, TN",18260,Micropolitan Statistical Area,148226
"Alexandria, LA",10780,Metropolitan Statistical Area,148171
"Winchester, VA-WV",49020,Metropolitan Statistical Area,147260
"Sherman-Denison, TX",43300,Metropolitan Statistical Area,146907
"Ottawa, IL",36837,Micropolitan Statistical Area,146599
"Texarkana, TX-AR",45500,Metropolitan Statistical Area,145907
"Albany, GA",10500,Metropolitan Statistical Area,145508
"Rocky Mount, NC",40580,Metropolitan Statistical Area,145383
"Dalton, GA",19140,Metropolitan Statistical Area,144722
"Flagstaff, AZ",22380,Metropolitan Statistical Area,144472
"Sioux City, IA-NE-SD",43580,Metropolitan Statistical Area,144402
"Lebanon, PA",30140,Metropolitan Statistical Area,144252
"Pottsville, PA",39060,Micropolitan Statistical Area,143786
"Morgantown, WV",34060,Metropolitan Statistical Area,141817
"Anderson Creek, NC",11360,Micropolitan Statistical Area,141477
"Wausau, WI",48140,Metropolitan Statistical Area,138612
"Hammond, LA",25220,Metropolitan Statistical Area,138064
"Harrisonburg, VA",25500,Metropolitan Statistical Area,137650
"Jonesboro, AR",27860,Metropolitan Statistical Area,136390
"Bismarck, ND",13900,Metropolitan Statistical Area,135786
"Wheeling, WV-OH",48540,Metropolitan Statistical Area,135517
"Springfield, OH",44220,Metropolitan Statistical Area,134610
"Eureka-Arcata, CA",21700,Micropolitan Statistical Area,133985
"Battle Creek, MI",12980,Metropolitan Statistical Area,133366
"Napa, CA",34900,Metropolitan Statistical Area,133216
"Manhattan, KS",31740,Metropolitan Statistical Area,132831
"Tupelo, MS",46180,Micropolitan Statistical Area,132027
"Albany, OR",10540,Metropolitan Statistical Area,131496
"Mount Vernon-Anacortes, WA",34580,Metropolitan Statistical Area,131417
"Johnstown, PA",27780,Metropolitan Statistical Area,130668
"Salisbury, MD",41540,Metropolitan Statistical Area,129710
"Cleveland, TN",17420,Metropolitan Statistical Area,129612
"Elizabethtown, KY",21060,Metropolitan Statistical Area,127576
"Staunton-Stuarts Draft, VA",44420,Metropolitan Statistical Area,127344
"Augusta-Waterville, ME",12300,Micropolitan Statistical Area,127259
"Lawton, OK",30020,Metropolitan Statistical Area,127001
"Missoula, MT",33540,Metropolitan Statistical Area,126939
"Richmond-Berea, KY",40080,Micropolitan Statistical Area,126861
"Pittsfield, MA",38340,Metropolitan Statistical Area,126818
"Bozeman, MT",14580,Metropolitan Statistical Area,126409
"Glens Falls, NY",24020,Metropolitan Statistical Area,125427
"Ames, IA",11180,Metropolitan Statistical Area,125156
"Mansfield, OH",31900,Metropolitan Statistical Area,125064
"Jamestown-Dunkirk, NY",27460,Micropolitan Statistical Area,124891
"Wenatchee-East Wenatchee, WA",48300,Metropolitan Statistical Area,124795
"Sierra Vista-Douglas, AZ",43420,Metropolitan Statistical Area,124640
"New Bern, NC",35100,Micropolitan Statistical Area,124215
"Morristown, TN",34100,Metropolitan Statistical Area,124054
"Holland, MI",26090,Micropolitan Statistical Area,121939
"Farmington, NM",22140,Metropolitan Statistical Area,120675
"Twin Falls, ID",46300,Metropolitan Statistical Area,120635
"San Angelo, TX",41660,Metropolitan Statistical Area,120606
"Lawrence, KS",29940,Metropolitan Statistical Area,120553
"Altoona, PA",11020,Metropolitan Statistical Area,120273
"Goldsboro, NC",24140,Metropolitan Statistical Area,118686
"St. Joseph, MO-KS",41140,Metropolitan Statistical Area,118475
"Sheboygan, WI",43100,Metropolitan Statistical Area,117752
"Lumberton, NC",31300,Micropolitan Statistical Area,117365
"Wooster, OH",49300,Micropolitan Statistical Area,116510
"Anniston-Oxford, AL",11500,Metropolitan Statistical Area,116429
"Brunswick-St. Simons, GA",15260,Metropolitan Statistical Area,116074
"Watertown-Fort Drum, NY",48060,Metropolitan Statistical Area,114787
"Sandusky, OH",41780,Metropolitan Statistical Area,113838
"Lewiston-Auburn, ME",30340,Metropolitan Statistical Area,113765
"Kalispell, MT",28060,Micropolitan Statistical Area,113679
"Weirton-Steubenville, WV-OH",48260,Metropolitan Statistical Area,113544
"Torrington, CT",45860,Micropolitan Statistical Area,113463
"Longview-Kelso, WA",31020,Metropolitan Statistical Area,112864
"Williamsport, PA",48700,Metropolitan Statistical Area,112724
"Owensboro, KY",36980,Metropolitan Statistical Area,112512
"Roseburg, OR",40700,Micropolitan Statistical Area,112435
"Muncie, IN",34620,Metropolitan Statistical Area,112321
"Michigan City-La Porte, IN",33140,Metropolitan Statistical Area,111706
"Beckley, WV",13220,Metropolitan Statistical Area,111428
"Show Low, AZ",43320,Micropolitan Statistical Area,109175
"Hermitage, PA",25850,Micropolitan Statistical Area,108503
"Sunbury, PA",44980,Micropolitan Statistical Area,107980
"Sebring, FL",42700,Metropolitan Statistical Area,107614
"Massena-Ogdensburg, NY",32390,Micropolitan Statistical Area,106940
"Pinehurst-Southern Pines, NC",38240,Metropolitan Statistical Area,106898
"Gettysburg, PA",23900,Metropolitan Statistical Area,106748
"Kankakee, IL",28100,Metropolitan Statistical Area,105940
"Whitewater-Elkhorn, WI",48580,Micropolitan Statistical Area,105822
"LaGrange, GA-AL",29300,Micropolitan Statistical Area,104821
"Mankato, MN",31860,Metropolitan Statistical Area,104248
"Sumter, SC",44940,Metropolitan Statistical Area,104165
"Fond du Lac, WI",22540,Metropolitan Statistical Area,103948
"Ithaca, NY",27060,Metropolitan Statistical Area,103558
"Gadsden, AL",23460,Metropolitan Statistical Area,103241
"Grand Forks, ND-MN",24220,Metropolitan Statistical Area,103120
"Moses Lake, WA",34180,Micropolitan Statistical Area,102678
"Bay City, MI",13020,Metropolitan Statistical Area,102500
"Paducah, KY-IL",37140,Metropolitan Statistical Area,102267
"Truckee-Grass Valley, CA",46020,Micropolitan Statistical Area,102037
"Danville, VA",19260,Micropolitan Statistical Area,101408
"Shelby-Kings Mountain, NC",43140,Micropolitan Statistical Area,101378
"Cheyenne, WY",16940,Metropolitan Statistical Area,100984
"Lima, OH",30620,Metropolitan Statistical Area,100838
"Albertville, AL",10700,Micropolitan Statistical Area,100756
"Decatur, IL",19500,Metropolitan Statistical Area,100591
"Salem, OH",41400,Micropolitan Statistical Area,100182
"Rome, GA",40660,Metropolitan Statistical Area,100113
"Hot Springs, AR",26300,Metropolitan Statistical Area,99784
"Brainerd, MN",14660,Micropolitan Statistical Area,99750
"Sevierville, TN",42940,Micropolitan Statistical Area,99415
"Dubuque, IA",20220,Metropolitan Statistical Area,98887
"Victoria, TX",47020,Metropolitan Statistical Area,98808
"Cape Girardeau, MO-IL",16020,Metropolitan Statistical Area,98223
"Corvallis, OR",18700,Metropolitan Statistical Area,97713
"Adrian, MI",10300,Micropolitan Statistical Area,97520
"Bluefield, WV-VA",14140,Micropolitan Statistical Area,97177
"Putnam, CT",39480,Micropolitan Statistical Area,96692
"Helena, MT",25740,Metropolitan Statistical Area,96091
"Statesboro, GA",44340,Micropolitan Statistical Area,95081
"Fairbanks-College, AK",21820,Metropolitan Statistical Area,94840
"Cumberland, MD-WV",19060,Micropolitan Statistical Area,94140
"Greenwood, SC",24940,Micropolitan Statistical Area,93894
"Hermiston-Pendleton, OR",25840,Micropolitan Statistical Area,92355
"Corning, NY",18500,Micropolitan Statistical Area,92162
"Cullman, AL",18980,Micropolitan Statistical Area,92016
"New Philadelphia-Dover, OH",35420,Micropolitan Statistical Area,91874
"Talladega-Sylacauga, AL",45180,Micropolitan Statistical Area,91400
"Pocatello, ID",38540,Metropolitan Statistical Area,90400
"Pikeville, KY",38210,Micropolitan Statistical Area,90396
"Ukiah, CA",46380,Micropolitan Statistical Area,89108
"Hinesville, GA",25980,Metropolitan Statistical Area,88804
"Clarksburg, WV",17220,Micropolitan Statistical Area,88707
"Jefferson, GA",27600,Micropolitan Statistical Area,88615
"Beaver Dam, WI",13180,Micropolitan Statistical Area,88231
"Parkersburg-Vienna, WV",37620,Metropolitan Statistical Area,88052
"Grants Pass, OR",24420,Metropolitan Statistical Area,87821
"Lufkin, TX",31260,Micropolitan Statistical Area,87319
"Zanesville, OH",49780,Micropolitan Statistical Area,86305
"Oak Harbor, WA",36020,Micropolitan Statistical Area,86267
"Athens, TX",11980,Micropolitan Statistical Area,86158
"Centralia, WA",16500,Micropolitan Statistical Area,86154
"Meridian, MS",32940,Micropolitan Statistical Area,85755
"Watertown-Fort Atkinson, WI",48020,Micropolitan Statistical Area,85743
"Great Falls, MT",24500,Metropolitan Statistical Area,84900
"Russellville, AR",40780,Micropolitan Statistical Area,84637
"Midland, MI",33220,Metropolitan Statistical Area,84039
"Columbus, IN",18020,Metropolitan Statistical Area,84003
"Kokomo, IN",29020,Metropolitan Statistical Area,83831
"Stillwater, OK",44660,Micropolitan Statistical Area,83352
"Indiana, PA",26860,Micropolitan Statistical Area,83094
"Orangeburg, SC",36700,Micropolitan Statistical Area,82820
"Laurel, MS",29860,Micropolitan Statistical Area,82263
"Meadville, PA",32740,Micropolitan Statistical Area,82001
"Opelousas, LA",36660,Micropolitan Statistical Area,81464
"Manitowoc, WI",31820,Micropolitan Statistical Area,81331
"Elmira, NY",21300,Metropolitan Statistical Area,81325
"Huntsville, TX",26660,Micropolitan Statistical Area,81268
"Seneca, SC",42860,Micropolitan Statistical Area,81221
"Key West-Key Largo, FL",28580,Micropolitan Statistical Area,80614
"Warsaw, IN",47700,Micropolitan Statistical Area,80364
"Casper, WY",16220,Metropolitan Statistical Area,79941
"Monticello, NY",33910,Micropolitan Statistical Area,79920
"Heber, UT",25720,Micropolitan Statistical Area,79903
"Rifle, CO",40090,Micropolitan Statistical Area,79347
"Wilson, NC",48980,Micropolitan Statistical Area,78970
"Searcy, AR",42620,Micropolitan Statistical Area,78452
"Plattsburgh, NY",38460,Micropolitan Statistical Area,78115
"Keene, NH",28300,Micropolitan Statistical Area,77703
"Port Angeles, WA",38820,Micropolitan Statistical Area,77616
"Aberdeen, WA",10140,Micropolitan Statistical Area,77290
"DuBois, PA",20180,Micropolitan Statistical Area,77090
"Chillicothe, OH",17060,Micropolitan Statistical Area,76501
"Grand Island, NE",24260,Metropolitan Statistical Area,76479
"Frankfort, KY",23180,Micropolitan Statistical Area,76257
"Palatka, FL",37260,Micropolitan Statistical Area,75955
"Minot, ND",33500,Metropolitan Statistical Area,75742
"Olean, NY",36460,Micropolitan Statistical Area,75600
"Findlay, OH",22300,Micropolitan Statistical Area,74704
"Auburn, NY",12180,Micropolitan Statistical Area,74485
"Quincy, IL-MO",39500,Micropolitan Statistical Area,74259
"Wisconsin Rapids-Marshfield, WI",49220,Micropolitan Statistical Area,73939
"Kapaa, HI",28180,Micropolitan Statistical Area,73851
"Shawnee, OK",43060,Micropolitan Statistical Area,73791
"Lake City, FL",29380,Micropolitan Statistical Area,73063
"Greeneville, TN",24620,Micropolitan Statistical Area,72577
"Fort Payne, AL",22840,Micropolitan Statistical Area,72569
"Somerset, PA",43740,Micropolitan Statistical Area,72197
"Hobbs, NM",26020,Micropolitan Statistical Area,72101
"Portsmouth, OH",39020,Micropolitan Statistical Area,71969
"Thomasville, GA",45620,Micropolitan Statistical Area,71715
"Danville, IL",19180,Micropolitan Statistical Area,71652
"Mount Airy, NC",34340,Micropolitan Statistical Area,71462
"Pine Bluff, AR",38220,Micropolitan Statistical Area,71039
"Stevens Point-Plover, WI",44620,Micropolitan Statistical Area,71024
"Oxford, MS",37060,Micropolitan Statistical Area,70853
"Greenfield, MA",24640,Micropolitan Statistical Area,70836
"Klamath Falls, OR",28900,Micropolitan Statistical Area,70003
"Morehead City, NC",33980,Micropolitan Statistical Area,69615
"Athens, TN",11940,Micropolitan Statistical Area,69369
"Alamogordo, NM",10460,Micropolitan Statistical Area,68835
"Gallup, NM",23700,Micropolitan Statistical Area,68797
"Rexburg, ID",39940,Micropolitan Statistical Area,68743
"Shelton, WA",43220,Micropolitan Statistical Area,68389
"Owosso, MI",37020,Micropolitan Statistical Area,68025
"Faribault-Northfield, MN",22060,Micropolitan Statistical Area,67948
"Clearlake, CA",17340,Micropolitan Statistical Area,67878
"Granbury, TX",24180,Micropolitan Statistical Area,67774
"New Iberia, LA",35340,Micropolitan Statistical Area,67659
"Brigham City, UT-ID",14940,Micropolitan Statistical Area,67637
"Tullahoma-Manchester, TN",46100,Micropolitan Statistical Area,67381
"Columbus, MS",18060,Micropolitan Statistical Area,67197
"Sanford, NC",41820,Micropolitan Statistical Area,67059
"Farmington, MO",22100,Micropolitan Statistical Area,67058
"Marquette, MI",32100,Micropolitan Statistical Area,66999
"Marion-Herrin, IL",32060,Micropolitan Statistical Area,66706
"Muskogee, OK",34780,Micropolitan Statistical Area,66677
"Marion, IN",31980,Micropolitan Statistical Area,66200
"Somerset, KY",43700,Micropolitan Statistical Area,66191
"Richmond, IN",39980,Micropolitan Statistical Area,66127
"North Wilkesboro, NC",35900,Micropolitan Statistical Area,66013
"Clovis, NM",17580,Micropolitan Statistical Area,66009
"Rio Grande City-Roma, TX",40100,Micropolitan Statistical Area,65934
"Baraboo, WI",12660,Micropolitan Statistical Area,65920
"Murrells Inlet, SC",34680,Micropolitan Statistical Area,65731
"Albemarle, NC",10620,Micropolitan Statistical Area,65699
"Lewiston, ID-WA",30300,Metropolitan Statistical Area,65536
"Forest City, NC",22580,Micropolitan Statistical Area,65507
"Bloomsburg-Berwick, PA",14100,Micropolitan Statistical Area,65439
"Nacogdoches, TX",34860,Micropolitan Statistical Area,65375
"Marinette, WI-MI",31940,Micropolitan Statistical Area,65051
"Laconia, NH",29060,Micropolitan Statistical Area,65027
"Red Bluff, CA",39780,Micropolitan Statistical Area,64896
"Marion, OH",32020,Micropolitan Statistical Area,64851
"Crossville, TN",18900,Micropolitan Statistical Area,64760
"Coos Bay-North Bend, OR",18300,Micropolitan Statistical Area,64212
"Cedar City, UT",16260,Micropolitan Statistical Area,64211
"Mount Pleasant, MI",34380,Micropolitan Statistical Area,64118
"Roanoke Rapids, NC",40260,Micropolitan Statistical Area,64013
"Roswell, NM",40740,Micropolitan Statistical Area,63561
"Martinsville, VA",32300,Micropolitan Statistical Area,63465
"Mount Vernon, OH",34540,Micropolitan Statistical Area,63320
"Waynesville, NC",48200,Micropolitan Statistical Area,62969
"Paris, TX",37580,Micropolitan Statistical Area,62805
"Athens, OH",11900,Micropolitan Statistical Area,62706
"Enid, OK",21420,Metropolitan Statistical Area,62023
"Walla Walla, WA",47460,Metropolitan Statistical Area,61568
"Hutchinson, KS",26740,Micropolitan Statistical Area,61497
"Hemlock Farms, PA",25770,Micropolitan Statistical Area,61247
"Starkville, MS",44260,Micropolitan Statistical Area,61191
"Sturgis, MI",44780,Micropolitan Statistical Area,60878
"Fergus Falls, MN",22260,Micropolitan Statistical Area,60626
"Hudson, NY",26460,Micropolitan Statistical Area,60470
"Carlsbad-Artesia, NM",16100,Micropolitan Statistical Area,60275
"Rutland, VT",40860,Micropolitan Statistical Area,60271
"Barre, VT",12740,Micropolitan Statistical Area,60142
"Oneonta, NY",36580,Micropolitan Statistical Area,60126
"Calhoun, GA",15660,Micropolitan Statistical Area,59757
"Sayre, PA",42380,Micropolitan Statistical Area,59695
"Ontario, OR-ID",36620,Micropolitan Statistical Area,59323
"Dublin, GA",20140,Micropolitan Statistical Area,59223
"Salina, KS",41460,Micropolitan Statistical Area,58916
"Fremont, OH",23380,Micropolitan Statistical Area,58709
"Marietta, OH",31930,Micropolitan Statistical Area,58577
"Norwalk, OH",35940,Micropolitan Statistical Area,58199
"Kingsland, GA",28680,Micropolitan Statistical Area,58118
"Carson City, NV",16180,Metropolitan Statistical Area,58036
"Picayune, MS",38100,Micropolitan Statistical Area,57978
"Eagle Pass, TX",20580,Metropolitan Statistical Area,57762
"Palestine, TX",37300,Micropolitan Statistical Area,57736
"Batavia, NY",12860,Micropolitan Statistical Area,57529
"Kearney, NE",28260,Micropolitan Statistical Area,57467
"Henderson, KY",25775,Micropolitan Statistical Area,56845
"Branson, MO",14700,Micropolitan Statistical Area,56775
"Gaffney, SC",23500,Micropolitan Statistical Area,56714
"Waycross, GA",48180,Micropolitan Statistical Area,56668
"Mount Pleasant, TX",34420,Micropolitan Statistical Area,56423
"Durango, CO",20420,Micropolitan Statistical Area,56407
"Elko, NV",21220,Micropolitan Statistical Area,56210
"Clewiston, FL",17500,Micropolitan Statistical Area,56119
"Fairmont, WV",21900,Micropolitan Statistical Area,55807
"Danville, KY",19220,Micropolitan Statistical Area,55764
"Pahrump, NV",37220,Micropolitan Statistical Area,55720
"Enterprise, AL",21460,Micropolitan Statistical Area,55643
"Corsicana, TX",18620,Micropolitan Statistical Area,55635
"Glasgow, KY",23980,Micropolitan Statistical Area,55490
"Warrensburg, MO",47660,Micropolitan Statistical Area,54962
"Kinston, NC",28820,Micropolitan Statistical Area,54895
"Boone, NC",14380,Micropolitan Statistical Area,54748
"Tiffin, OH",45660,Micropolitan Statistical Area,54527
"Sterling, IL",44580,Micropolitan Statistical Area,54498
"Edwards, CO",20780,Micropolitan Statistical Area,54381
"Sonora, CA",43760,Micropolitan Statistical Area,54204
"Ocean Pines, MD",36180,Micropolitan Statistical Area,54171
"Payson, AZ",37740,Micropolitan Statistical Area,54003
"Kerrville, TX",28500,Micropolitan Statistical Area,53915
"Fort Leonard Wood, MO",22780,Micropolitan Statistical Area,53812
"Bartlesville, OK",12780,Micropolitan Statistical Area,53706
"Scottsboro, AL",42460,Micropolitan Statistical Area,53467
"Natchez, MS-LA",35020,Micropolitan Statistical Area,53375
"McComb, MS",32620,Micropolitan Statistical Area,53257
"Shelbyville, TN",43180,Micropolitan Statistical Area,53055
"Sandpoint, ID",41760,Micropolitan Statistical Area,52547
"Gloversville, NY",24100,Micropolitan Statistical Area,52234
"Jacksonville, TX",27380,Micropolitan Statistical Area,52217
"Ashland, OH",11740,Micropolitan Statistical Area,52190
"Carbondale, IL",16060,Micropolitan Statistical Area,52141
"Douglas, GA",20060,Micropolitan Statistical Area,51610
"Greenville, OH",24820,Micropolitan Statistical Area,51415
"Platteville, WI",38420,Micropolitan Statistical Area,51409
"Rochelle, IL",40300,Micropolitan Statistical Area,51265
"Newport, OR",35440,Micropolitan Statistical Area,50821
"Gardnerville Ranchos, NV-CA",23820,Micropolitan Statistical Area,50686
"Tifton, GA",45700,Micropolitan Statistical Area,50463
"Blackfoot, ID",13940,Micropolitan Statistical Area,50395
"Ca�on City, CO",15860,Micropolitan Statistical Area,50318
