Name (CSBA),CBSA Code,Metropolitan/Micropolitan Statistical Area,Population
"Ozark, AL",37120,Micropolitan Statistical Area,49871
"Winona, MN",49100,Micropolitan Statistical Area,49721
"Sikeston, MO",43460,Micropolitan Statistical Area,49711
"Mason City, IA",32380,Micropolitan Statistical Area,49703
"Cadillac, MI",15620,Micropolitan Statistical Area,49433
"Oil City, PA",36340,Micropolitan Statistical Area,49431
"Amsterdam, NY",11220,Micropolitan Statistical Area,49368
"Nogales, AZ",35700,Micropolitan Statistical Area,49158
"Durant, OK",20460,Micropolitan Statistical Area,48967
"New Castle, IN",35220,Micropolitan Statistical Area,48929
"Norfolk, NE",35740,Micropolitan Statistical Area,48782
"Cornelia, GA",18460,Micropolitan Statistical Area,48757
"Ardmore, OK",11620,Micropolitan Statistical Area,48596
"Galesburg, IL",23660,Micropolitan Statistical Area,48411
"Tahlequah, OK",45140,Micropolitan Statistical Area,48185
"Burley, ID",15420,Micropolitan Statistical Area,48176
"Red Wing, MN",39860,Micropolitan Statistical Area,48035
"Pullman, WA",39420,Micropolitan Statistical Area,48012
"Ruston, LA",40820,Micropolitan Statistical Area,47962
"Mount Sterling, KY",34460,Micropolitan Statistical Area,47788
"Sidney, OH",43380,Micropolitan Statistical Area,47765
"Del Rio, TX",19620,Micropolitan Statistical Area,47720
"Gillette, WY",23940,Micropolitan Statistical Area,47498
"Kendallville, IN",28340,Micropolitan Statistical Area,47430
"Morgan City, LA",34020,Micropolitan Statistical Area,47055
"Rice Lake, WI",39960,Micropolitan Statistical Area,46833
"Paragould, AR",37500,Micropolitan Statistical Area,46743
"Bemidji, MN",13420,Micropolitan Statistical Area,46718
"Seymour, IN",42980,Micropolitan Statistical Area,46460
"Plymouth, IN",38500,Micropolitan Statistical Area,46352
"Moultrie, GA",34220,Micropolitan Statistical Area,46167
"Clinton, IA",17540,Micropolitan Statistical Area,46158
"Sparta, WI",43890,Micropolitan Statistical Area,46151
"Lawrenceburg, TN",29980,Micropolitan Statistical Area,46114
"Charleston-Mattoon, IL",16660,Micropolitan Statistical Area,46060
"Bellefontaine, OH",13340,Micropolitan Statistical Area,46057
"Wapakoneta, OH",47540,Micropolitan Statistical Area,46050
"Brattleboro, VT",14710,Micropolitan Statistical Area,45966
"Lewistown, PA",30380,Micropolitan Statistical Area,45922
"Menomonie, WI",32860,Micropolitan Statistical Area,45794
"Cortland, NY",18660,Micropolitan Statistical Area,45752
"Harrison, AR",25460,Micropolitan Statistical Area,45601
"Hillsdale, MI",25880,Micropolitan Statistical Area,45587
"Alice, TX",10860,Micropolitan Statistical Area,45510
"Ellensburg, WA",21260,Micropolitan Statistical Area,45508
"Grand Rapids, MN",24330,Micropolitan Statistical Area,45365
"Shawano, WI",43020,Micropolitan Statistical Area,45335
"Rolla, MO",40620,Micropolitan Statistical Area,45284
"Coldwater, MI",17740,Micropolitan Statistical Area,45215
"Columbus, NE",18100,Micropolitan Statistical Area,45175
"Bedford, IN",13260,Micropolitan Statistical Area,45084
"Madisonville, KY",31580,Micropolitan Statistical Area,44929
"Marion, NC",32000,Micropolitan Statistical Area,44893
"Bogalusa, LA",14220,Micropolitan Statistical Area,44865
"Winchester, TN",49010,Micropolitan Statistical Area,44654
"Effingham, IL",20820,Micropolitan Statistical Area,44592
"Washington, NC",47820,Micropolitan Statistical Area,44481
"Burlington, IA-IL",15460,Micropolitan Statistical Area,44341
"Cedartown, GA",16340,Micropolitan Statistical Area,44223
"Auburn, IN",12140,Micropolitan Statistical Area,44198
"Stephenville, TX",44500,Micropolitan Statistical Area,44195
"Montrose, CO",33940,Micropolitan Statistical Area,44156
"Duncan, OK",20340,Micropolitan Statistical Area,44014
"Willmar, MN",48820,Micropolitan Statistical Area,43813
"Gainesville, TX",23620,Micropolitan Statistical Area,43782
"Ponca City, OK",38620,Micropolitan Statistical Area,43641
"Jasper, IN",27540,Micropolitan Statistical Area,43546
"Sedalia, MO",42740,Micropolitan Statistical Area,43530
"Huntingdon, PA",26500,Micropolitan Statistical Area,43514
"McAlester, OK",32540,Micropolitan Statistical Area,43479
"Milledgeville, GA",33300,Micropolitan Statistical Area,43396
"Freeport, IL",23300,Micropolitan Statistical Area,43105
"Mountain Home, AR",34260,Micropolitan Statistical Area,42875
"McMinnville, TN",32660,Micropolitan Statistical Area,42638
"Celina, OH",16380,Micropolitan Statistical Area,42439
"Rockingham, NC",40460,Micropolitan Statistical Area,42324
"Henderson, NC",25780,Micropolitan Statistical Area,42301
"Vicksburg, MS",46980,Micropolitan Statistical Area,42298
"Muscatine, IA",34700,Micropolitan Statistical Area,42218
"Lewisburg, PA",30260,Micropolitan Statistical Area,42042
"Poplar Bluff, MO",38740,Micropolitan Statistical Area,41948
"Greenville, MS",24740,Micropolitan Statistical Area,41946
"Wilmington, OH",48940,Micropolitan Statistical Area,41938
"Aberdeen, SD",10100,Micropolitan Statistical Area,41790
"El Campo, TX",20900,Micropolitan Statistical Area,41739
"Bucyrus, OH",15340,Micropolitan Statistical Area,41529
"Elizabeth City, NC",21020,Micropolitan Statistical Area,41444
"Okeechobee, FL",36380,Micropolitan Statistical Area,41427
"Alma, MI",10940,Micropolitan Statistical Area,41368
"Moscow, ID",34140,Micropolitan Statistical Area,41301
"Rock Springs, WY",40540,Micropolitan Statistical Area,41249
"Astoria, OR",11820,Micropolitan Statistical Area,41102
"Big Rapids, MI",13660,Micropolitan Statistical Area,41099
"West Plains, MO",48460,Micropolitan Statistical Area,40735
"Alexander City, AL",10760,Micropolitan Statistical Area,40677
"Hastings, NE",25580,Micropolitan Statistical Area,40366
"Austin, MN",12380,Micropolitan Statistical Area,40058
"Marshalltown, IA",32260,Micropolitan Statistical Area,40014
"Alexandria, MN",10820,Micropolitan Statistical Area,39953
"Espa�ola, NM",21580,Micropolitan Statistical Area,39876
"Riverton, WY",40180,Micropolitan Statistical Area,39815
"Houghton, MI",26340,Micropolitan Statistical Area,39771
"Selinsgrove, PA",42780,Micropolitan Statistical Area,39717
"Safford, AZ",40940,Micropolitan Statistical Area,39525
"Bradford, PA",14620,Micropolitan Statistical Area,39519
"Williston, ND",48780,Micropolitan Statistical Area,39113
"Weatherford, OK",48220,Micropolitan Statistical Area,39002
"Urbana, OH",46500,Micropolitan Statistical Area,38845
"Hannibal, MO",25300,Micropolitan Statistical Area,38825
"Newberry, SC",35140,Micropolitan Statistical Area,38825
"Pittsburg, KS",38260,Micropolitan Statistical Area,38764
"Brownwood, TX",15220,Micropolitan Statistical Area,38709
"Blytheville, AR",14180,Micropolitan Statistical Area,38663
"Lake of the Woods, VA",29470,Micropolitan Statistical Area,38574
"Crawfordsville, IN",18820,Micropolitan Statistical Area,38573
"Ada, OK",10220,Micropolitan Statistical Area,38396
"Steamboat Springs, CO",44460,Micropolitan Statistical Area,38391
"Batesville, AR",12900,Micropolitan Statistical Area,38320
"Defiance, OH",19580,Micropolitan Statistical Area,38315
"Murray, KY",34660,Micropolitan Statistical Area,38280
"Laramie, WY",29660,Micropolitan Statistical Area,38257
"Sulphur Springs, TX",44860,Micropolitan Statistical Area,38172
"Kill Devil Hills, NC",28620,Micropolitan Statistical Area,38110
"Cambridge, OH",15740,Micropolitan Statistical Area,38089
"Dickinson, ND",19860,Micropolitan Statistical Area,38054
"Campbellsville, KY",15820,Micropolitan Statistical Area,37911
"Breckenridge, CO",14720,Micropolitan Statistical Area,37830
"Easton, MD",20660,Micropolitan Statistical Area,37823
"Vernal, UT",46860,Micropolitan Statistical Area,37747
"Logansport, IN",30900,Micropolitan Statistical Area,37666
"Lock Haven, PA",30820,Micropolitan Statistical Area,37607
"Warren, PA",47620,Micropolitan Statistical Area,37572
"Bonham, TX",14300,Micropolitan Statistical Area,37571
"Greencastle, IN",24600,Micropolitan Statistical Area,37567
"Garden City, KS",23780,Micropolitan Statistical Area,37466
"Owatonna, MN",36940,Micropolitan Statistical Area,37421
"Newport, TN",35460,Micropolitan Statistical Area,37404
"El Dorado, AR",20980,Micropolitan Statistical Area,37397
"Fremont, NE",23340,Micropolitan Statistical Area,37187
"Bennington, VT",13540,Micropolitan Statistical Area,37183
"Brenham, TX",14780,Micropolitan Statistical Area,37007
"Lewisburg, TN",30280,Micropolitan Statistical Area,36961
"Coshocton, OH",18740,Micropolitan Statistical Area,36869
"Plainview, TX",38380,Micropolitan Statistical Area,36851
"Jacksonville, IL",27300,Micropolitan Statistical Area,36850
"DeRidder, LA",19760,Micropolitan Statistical Area,36827
"Escanaba, MI",21540,Micropolitan Statistical Area,36790
"Hutchinson, MN",26780,Micropolitan Statistical Area,36785
"Huntington, IN",26540,Micropolitan Statistical Area,36781
"Lebanon, MO",30060,Micropolitan Statistical Area,36680
"Centralia, IL",16460,Micropolitan Statistical Area,36673
"Dyersburg, TN",20540,Micropolitan Statistical Area,36498
"Fort Dodge, IA",22700,Micropolitan Statistical Area,36485
"Mayfield, KY",32460,Micropolitan Statistical Area,36461
"Scottsbluff, NE",42420,Micropolitan Statistical Area,36373
"Butte-Silver Bow, MT",15580,Micropolitan Statistical Area,36360
"Bay City, TX",13060,Micropolitan Statistical Area,36359
"Mount Vernon, IL",34500,Micropolitan Statistical Area,36320
"Natchitoches, LA",35060,Micropolitan Statistical Area,36291
"Decatur, IN",19540,Micropolitan Statistical Area,36288
"Sault Ste. Marie, MI",42300,Micropolitan Statistical Area,36264
"Fayetteville, TN",22190,Micropolitan Statistical Area,36169
"Selma, AL",42820,Micropolitan Statistical Area,36165
"Vincennes, IN",47180,Micropolitan Statistical Area,36070
"Brookings, SD",15100,Micropolitan Statistical Area,35980
"Arcadia, FL",11580,Micropolitan Statistical Area,35979
"Greenwood, MS",24900,Micropolitan Statistical Area,35913
"Vidalia, GA",47080,Micropolitan Statistical Area,35801
"Jackson, WY-ID",27220,Micropolitan Statistical Area,35781
"Peru, IN",37940,Micropolitan Statistical Area,35402
"Pontiac, IL",38700,Micropolitan Statistical Area,35320
"Detroit Lakes, MN",19810,Micropolitan Statistical Area,35283
"Minden, LA",33380,Micropolitan Statistical Area,35238
"Ottumwa, IA",36900,Micropolitan Statistical Area,35166
"Angola, IN",11420,Micropolitan Statistical Area,34917
"Emporia, KS",21380,Micropolitan Statistical Area,34751
"Brookhaven, MS",15020,Micropolitan Statistical Area,34702
"Taos, NM",45340,Micropolitan Statistical Area,34405
"Laurinburg, NC",29900,Micropolitan Statistical Area,34376
"Arkansas City-Winfield, KS",11680,Micropolitan Statistical Area,34157
"Corinth, MS",18420,Micropolitan Statistical Area,34135
"Petoskey, MI",37950,Micropolitan Statistical Area,34123
"North Platte, NE",35820,Micropolitan Statistical Area,34020
"Dodge City, KS",19980,Micropolitan Statistical Area,33980
"Pella, IA",37800,Micropolitan Statistical Area,33770
"Port Townsend, WA",39040,Micropolitan Statistical Area,33714
"Washington, IN",47780,Micropolitan Statistical Area,33656
"Dixon, IL",19940,Micropolitan Statistical Area,33654
"Brevard, NC",14820,Micropolitan Statistical Area,33549
"Americus, GA",11140,Micropolitan Statistical Area,33416
"Malvern, AR",31680,Micropolitan Statistical Area,33258
"Taylorville, IL",45380,Micropolitan Statistical Area,33228
"Troy, AL",45980,Micropolitan Statistical Area,33137
"Martin, TN",32280,Micropolitan Statistical Area,33084
"Madison, IN",31500,Micropolitan Statistical Area,33056
"Cambridge, MD",15700,Micropolitan Statistical Area,32879
"Frankfort, IN",23140,Micropolitan Statistical Area,32730
"Fort Madison, IA",22800,Micropolitan Statistical Area,32565
"Paris, TN",37540,Micropolitan Statistical Area,32554
"Canton, IL",15900,Micropolitan Statistical Area,32541
"Sheridan, WY",43260,Micropolitan Statistical Area,32519
"Seneca Falls, NY",42900,Micropolitan Statistical Area,32349
"Russellville, AL",40770,Micropolitan Statistical Area,31802
"Hailey, ID",25200,Micropolitan Statistical Area,31723
"Juneau, AK",27940,Micropolitan Statistical Area,31555
"Jesup, GA",27700,Micropolitan Statistical Area,31373
"Beeville, TX",13300,Micropolitan Statistical Area,30850
"Las Vegas, NM",29780,Micropolitan Statistical Area,30791
"Cody, WY",17650,Micropolitan Statistical Area,30735
"Wabash, IN",47340,Micropolitan Statistical Area,30670
"Grenada, MS",24980,Micropolitan Statistical Area,30665
"Iron Mountain, MI-WI",27020,Micropolitan Statistical Area,30664
"Big Spring, TX",13700,Micropolitan Statistical Area,30554
"Albert Lea, MN",10660,Micropolitan Statistical Area,30515
"Union City, TN",46460,Micropolitan Statistical Area,30411
"Miami, OK",33060,Micropolitan Statistical Area,30287
"St. Marys, PA",41260,Micropolitan Statistical Area,30198
"McPherson, KS",32700,Micropolitan Statistical Area,30091
"Kingsville, TX",28780,Micropolitan Statistical Area,30069
"Mineral Wells, TX",33420,Micropolitan Statistical Area,29747
"Mountain Home, ID",34300,Micropolitan Statistical Area,29724
"Fort Morgan, CO",22820,Micropolitan Statistical Area,29524
"Kirksville, MO",28860,Micropolitan Statistical Area,29175
"Ludington, MI",31220,Micropolitan Statistical Area,29159
"Bainbridge, GA",12460,Micropolitan Statistical Area,29087
"Gallipolis, OH",23680,Micropolitan Statistical Area,28986
"Watertown, SD",47980,Micropolitan Statistical Area,28971
"Cleveland, MS",17380,Micropolitan Statistical Area,28968
"Alpena, MI",10980,Micropolitan Statistical Area,28904
"Susanville, CA",45000,Micropolitan Statistical Area,28861
"Washington Court House, OH",47920,Micropolitan Statistical Area,28817
"Hays, KS",25700,Micropolitan Statistical Area,28810
"Van Wert, OH",46780,Micropolitan Statistical Area,28704
"Thomaston, GA",45580,Micropolitan Statistical Area,28263
"Spearfish, SD",43940,Micropolitan Statistical Area,28053
"Alamosa, CO",10480,Micropolitan Statistical Area,27804
"Fredericksburg, TX",23240,Micropolitan Statistical Area,27733
"Lincoln, IL",30660,Micropolitan Statistical Area,27590
"Silver City, NM",43500,Micropolitan Statistical Area,27472
"Elkins, WV",21180,Micropolitan Statistical Area,27350
"Toccoa, GA",45740,Micropolitan Statistical Area,27228
"Kennett, MO",28380,Micropolitan Statistical Area,27032
"Eufaula, AL-GA",21640,Micropolitan Statistical Area,26865
"Macomb, IL",31380,Micropolitan Statistical Area,26839
"Crescent City, CA",18860,Micropolitan Statistical Area,26589
"Camden, AR",15780,Micropolitan Statistical Area,26434
"Greensburg, IN",24700,Micropolitan Statistical Area,26399
"The Dalles, OR",45520,Micropolitan Statistical Area,26333
"Ottawa, KS",36840,Micropolitan Statistical Area,26125
"La Grande, OR",29260,Micropolitan Statistical Area,25944
"Lexington, NE",30420,Micropolitan Statistical Area,25932
"Fallon, NV",21980,Micropolitan Statistical Area,25803
"Mitchell, SD",33580,Micropolitan Statistical Area,25792
"Le Mars, IA",30180,Micropolitan Statistical Area,25722
"New Ulm, MN",35580,Micropolitan Statistical Area,25628
"Marshall, MN",32140,Micropolitan Statistical Area,25427
"Deming, NM",19700,Micropolitan Statistical Area,25316
"Summerville, GA",44900,Micropolitan Statistical Area,25222
"Uvalde, TX",46620,Micropolitan Statistical Area,24960
"Monticello, IN",33900,Micropolitan Statistical Area,24917
"Great Bend, KS",24460,Micropolitan Statistical Area,24899
"Altus, OK",11060,Micropolitan Statistical Area,24669
"Mexico, MO",33020,Micropolitan Statistical Area,24394
"Moberly, MO",33620,Micropolitan Statistical Area,24109
"Hood River, OR",26220,Micropolitan Statistical Area,23745
"Yankton, SD",49460,Micropolitan Statistical Area,23517
"Evanston, WY-UT",21740,Micropolitan Statistical Area,23415
"Connersville, IN",18220,Micropolitan Statistical Area,23362
"Middlesborough, KY",33180,Micropolitan Statistical Area,23317
"Brookings, OR",15060,Micropolitan Statistical Area,23296
"Marshall, MO",32180,Micropolitan Statistical Area,23049
"Wahpeton, ND-MN",47420,Micropolitan Statistical Area,22864
"Magnolia, AR",31620,Micropolitan Statistical Area,22150
"Forrest City, AR",22620,Micropolitan Statistical Area,22101
"Elk City, OK",21120,Micropolitan Statistical Area,22042
"Oskaloosa, IA",36820,Micropolitan Statistical Area,21874
"Pampa, TX",37420,Micropolitan Statistical Area,21756
"Worthington, MN",49380,Micropolitan Statistical Area,21727
"Beatrice, NE",13100,Micropolitan Statistical Area,21634
"Jamestown, ND",27420,Micropolitan Statistical Area,21392
"Arkadelphia, AR",11660,Micropolitan Statistical Area,21274
"Dumas, TX",20300,Micropolitan Statistical Area,21190
"Liberal, KS",30580,Micropolitan Statistical Area,21067
"Othello, WA",36830,Micropolitan Statistical Area,20820
"Vineyard Haven, MA",47240,Micropolitan Statistical Area,20819
"Maryville, MO",32340,Micropolitan Statistical Area,20695
"Pierre, SD",38180,Micropolitan Statistical Area,20667
"Sterling, CO",44540,Micropolitan Statistical Area,20619
"Price, UT",39220,Micropolitan Statistical Area,20609
"Storm Lake, IA",44740,Micropolitan Statistical Area,20567
"Carroll, IA",16140,Micropolitan Statistical Area,20522
"Guymon, OK",25100,Micropolitan Statistical Area,20371
"Franklin, KY",23190,Micropolitan Statistical Area,20195
"Clarksdale, MS",17260,Micropolitan Statistical Area,20077
"Raymondville, TX",39700,Micropolitan Statistical Area,20037
"Borger, TX",14420,Micropolitan Statistical Area,20033
"Ruidoso, NM",40760,Micropolitan Statistical Area,20029
"Woodward, OK",49260,Micropolitan Statistical Area,19947
"Port Lavaca, TX",38920,Micropolitan Statistical Area,19696
"Fairmont, MN",21860,Micropolitan Statistical Area,19657
"Cordele, GA",18380,Micropolitan Statistical Area,19631
"Huron, SD",26700,Micropolitan Statistical Area,19591
"Los Alamos, NM",31060,Micropolitan Statistical Area,19444
"Andrews, TX",11380,Micropolitan Statistical Area,18664
"Bishop, CA",13860,Micropolitan Statistical Area,18527
"Hereford, TX",25820,Micropolitan Statistical Area,18347
"Spirit Lake, IA",44020,Micropolitan Statistical Area,18056
"Winnemucca, NV",49080,Micropolitan Statistical Area,17136
"Fitzgerald, GA",22340,Micropolitan Statistical Area,17128
"Baker City, OR",12520,Micropolitan Statistical Area,16912
"Spencer, IA",43980,Micropolitan Statistical Area,16511
"Snyder, TX",43660,Micropolitan Statistical Area,16212
"Atchison, KS",11860,Micropolitan Statistical Area,16016
"Vermillion, SD",46820,Micropolitan Statistical Area,15431
"Nantucket, MA",34880,Micropolitan Statistical Area,14444
"Sweetwater, TX",45020,Micropolitan Statistical Area,14306
"Ketchikan, AK",28540,Micropolitan Statistical Area,13738
"Zapata, TX",49820,Micropolitan Statistical Area,13736
"Vernon, TX",46900,Micropolitan Statistical Area,12522
"Town of Pecos, TX",45880,Micropolitan Statistical Area,11770
"Aguadilla, PR",10380,Metropolitan Statistical Area,
"Arecibo, PR",11640,Metropolitan Statistical Area,
"Guayama, PR",25020,Metropolitan Statistical Area,
"Mayagüez, PR",32420,Metropolitan Statistical Area,
"Ponce, PR",38660,Metropolitan Statistical Area,
"San Juan-Bayamón-Caguas, PR",41980,Metropolitan Statistical Area,
"Coamo, PR",17620,Micropolitan Statistical Area,
"Coco, PR",17640,Micropolitan Statistical Area,
"Lares, PR",29720,Micropolitan Statistical Area,
"Utuado, PR",46580,Micropolitan Statistical Area,